

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
	0004FA26: PLACEOBJECT2
	0004FA31: PLACEOBJECT2
	0004FA3C: PLACEOBJECT2
	0004FA48: PLACEOBJECT2
	0004FA54: PLACEOBJECT2
	0004FA72: PLACEOBJECT2
	0004FA7D: PLACEOBJECT2
	0004FA88: PLACEOBJECT2
	0004FA93: PLACEOBJECT2
	0004FA9E: PLACEOBJECT2
	0004FAAA: PLACEOBJECT2
	0004FAB6: PLACEOBJECT2
	0004FAD4: PLACEOBJECT2
	0004FAE0: PLACEOBJECT2
	0004FAEC: PLACEOBJECT2
	0004FAF8: PLACEOBJECT2
	0004FB04: PLACEOBJECT2
	0004FB10: PLACEOBJECT2
	0004FB1C: PLACEOBJECT2
	0004FB3A: PLACEOBJECT2
	0004FB46: PLACEOBJECT2
	0004FB52: PLACEOBJECT2
	0004FB5E: PLACEOBJECT2
	0004FB6A: PLACEOBJECT2
	0004FB76: PLACEOBJECT2
	0004FB82: PLACEOBJECT2
	0004FBA0: PLACEOBJECT2
	0004FBA8: SHOWFRAME

	*** Frame 2 ***

	0004FBAA: PLACEOBJECT2
	0004FBB9: SHOWFRAME

	*** Frame 3 ***

	0004FBBB: PLACEOBJECT2
	0004FBCA: SHOWFRAME

	*** Frame 4 ***

	0004FBCC: PLACEOBJECT2
	0004FBDB: SHOWFRAME

	*** Frame 5 ***

	0004FBDD: PLACEOBJECT2
	0004FBEC: SHOWFRAME

	*** Frame 6 ***

	0004FBEE: PLACEOBJECT2
	0004FBFD: SHOWFRAME

	*** Frame 7 ***

	0004FBFF: PLACEOBJECT2
	0004FC0E: SHOWFRAME

	*** Frame 8 ***

	0004FC10: PLACEOBJECT2
	0004FC1F: SHOWFRAME

	*** Frame 9 ***

	0004FC21: REMOVEOBJECT2
	0004FC25: SHOWFRAME

	*** Frame 10 ***

	0004FC27: END

	125 tags read

0004FC29: EXPORTASSETS
0004FC3B: DEFINEBUTTON2
0004FD4D: DEFINESHAPE
00052267: DEFINESHAPE
00052294: DEFINESHAPE
00054F3E: DEFINESHAPE
00056C5D: DEFINESHAPE
0005879B: DEFINESHAPE
0005A82B: DEFINESHAPE
0005B84E: DEFINESPRITE

	*** Frame 1 ***

	0005B858: SOUNDSTREAMHEAD2
	0005B85E: DOACTION
	0005B866: PLACEOBJECT2
	0005B872: PLACEOBJECT2
	0005B87A: PLACEOBJECT2
	0005B88A: PLACEOBJECT2
	0005B892: SHOWFRAME

	*** Frame 2 ***

	0005B894: PLACEOBJECT2
	0005B89B: SHOWFRAME

	*** Frame 3 ***

	0005B89D: PLACEOBJECT2
	0005B8A4: SHOWFRAME

	*** Frame 4 ***

	0005B8A6: PLACEOBJECT2
	0005B8AD: SHOWFRAME

	*** Frame 5 ***

	0005B8AF: PLACEOBJECT2
	0005B8B6: SHOWFRAME

	*** Frame 6 ***

	0005B8B8: PLACEOBJECT2
	0005B8BF: SHOWFRAME

	*** Frame 7 ***

	0005B8C1: REMOVEOBJECT2
	0005B8C5: REMOVEOBJECT2
	0005B8C9: REMOVEOBJECT2
	0005B8CD: REMOVEOBJECT2
	0005B8D1: DOACTION
	0005B920: SHOWFRAME

	*** Frame 8 ***

	0005B922: END

	24 tags read

0005B924: EXPORTASSETS
0005B93C: DEFINEBITSLOSSLESS
0005BC7B: DEFINESHAPE
0005BCA8: DEFINEBITSLOSSLESS
0005BF0B: DEFINESHAPE
0005BF38: DEFINESPRITE

	*** Frame 1 ***

	0005BF42: SOUNDSTREAMHEAD2
	0005BF48: PLACEOBJECT2
	0005BF50: SHOWFRAME

	*** Frame 2 ***

	0005BF52: SHOWFRAME

	*** Frame 3 ***

	0005BF54: SHOWFRAME

	*** Frame 4 ***

	0005BF56: SHOWFRAME

	*** Frame 5 ***

	0005BF58: PLACEOBJECT2
	0005BF5F: SHOWFRAME

	*** Frame 6 ***

	0005BF61: SHOWFRAME

	*** Frame 7 ***

	0005BF63: SHOWFRAME

	*** Frame 8 ***

	0005BF65: SHOWFRAME

	*** Frame 9 ***

	0005BF67: END

	12 tags read

0005BF69: EXPORTASSETS
0005BF79: DEFINEBUTTON2
0005BFB7: EXPORTASSETS
0005BFC7: DEFINESHAPE2
00060EE7: DEFINEBUTTON2
000610A6: DEFINEMORPHSHAPE
00061104: DEFINEMORPHSHAPE
00061162: DEFINESHAPE
00061189: DEFINESPRITE

	*** Frame 1 ***

	00061193: SOUNDSTREAMHEAD2
	00061199: PLACEOBJECT2
	000611A1: SHOWFRAME

	*** Frame 2 ***

	000611A3: PLACEOBJECT2
	000611AA: SHOWFRAME

	*** Frame 3 ***

	000611AC: PLACEOBJECT2
	000611B3: SHOWFRAME

	*** Frame 4 ***

	000611B5: PLACEOBJECT2
	000611BC: SHOWFRAME

	*** Frame 5 ***

	000611BE: PLACEOBJECT2
	000611C7: SHOWFRAME

	*** Frame 6 ***

	000611C9: PLACEOBJECT2
	000611D0: SHOWFRAME

	*** Frame 7 ***

	000611D2: PLACEOBJECT2
	000611D9: SHOWFRAME

	*** Frame 8 ***

	000611DB: PLACEOBJECT2
	000611E2: SHOWFRAME

	*** Frame 9 ***

	000611E4: REMOVEOBJECT2
	000611E8: PLACEOBJECT2
	000611F0: SHOWFRAME

	*** Frame 10 ***

	000611F2: END

	21 tags read

000611F4: EXPORTASSETS
00061204: DEFINESHAPE2
0006351D: DEFINEBUTTON2
000636DC: EXPORTASSETS
000636EC: DEFINESHAPE2
00065B94: DEFINEBUTTON2
00065D53: DEFINEBITSLOSSLESS
00066148: DEFINESHAPE
00066175: DEFINEBITSLOSSLESS
0006655D: DEFINESHAPE
0006658A: DEFINESPRITE

	*** Frame 1 ***

	00066594: SOUNDSTREAMHEAD2
	0006659A: PLACEOBJECT2
	000665A2: SHOWFRAME

	*** Frame 2 ***

	000665A4: SHOWFRAME

	*** Frame 3 ***

	000665A6: SHOWFRAME

	*** Frame 4 ***

	000665A8: SHOWFRAME

	*** Frame 5 ***

	000665AA: PLACEOBJECT2
	000665B1: SHOWFRAME

	*** Frame 6 ***

	000665B3: SHOWFRAME

	*** Frame 7 ***

	000665B5: SHOWFRAME

	*** Frame 8 ***

	000665B7: SHOWFRAME

	*** Frame 9 ***

	000665B9: END

	12 tags read

000665BB: EXPORTASSETS
000665CB: DEFINESHAPE2
00068FC0: DEFINEBUTTON2
0006917F: EXPORTASSETS
0006918F: DEFINESHAPE2
0006B7A9: DEFINEBUTTON2
0006B968: DEFINESHAPE
0006BA41: DEFINEBITSLOSSLESS
0006BE04: DEFINESHAPE
0006BE31: DEFINEBITSLOSSLESS
0006C1FB: DEFINESHAPE
0006C228: DEFINESPRITE

	*** Frame 1 ***

	0006C232: SOUNDSTREAMHEAD2
	0006C238: PLACEOBJECT2
	0006C240: SHOWFRAME

	*** Frame 2 ***

	0006C242: SHOWFRAME

	*** Frame 3 ***

	0006C244: SHOWFRAME

	*** Frame 4 ***

	0006C246: SHOWFRAME

	*** Frame 5 ***

	0006C248: PLACEOBJECT2
	0006C24F: SHOWFRAME

	*** Frame 6 ***

	0006C251: SHOWFRAME

	*** Frame 7 ***

	0006C253: SHOWFRAME

	*** Frame 8 ***

	0006C255: SHOWFRAME

	*** Frame 9 ***

	0006C257: END

	12 tags read

0006C259: EXPORTASSETS
0006C269: DEFINESHAPE2
0006F05C: DEFINEBUTTON2
0006F21B: EXPORTASSETS
0006F22B: DEFINESHAPE2
00072089: DEFINESPRITE

	*** Frame 1 ***

	00072093: SOUNDSTREAMHEAD2
	00072099: DOACTION
	000720A1: PLACEOBJECT2
	000720AD: PLACEOBJECT2
	000720BD: PLACEOBJECT2
	000720C8: PLACEOBJECT2
	000720D0: SHOWFRAME

	*** Frame 2 ***

	000720D2: REMOVEOBJECT2
	000720D6: REMOVEOBJECT2
	000720DA: DOACTION
	00072450: PLACEOBJECT2
	0007245E: PLACEOBJECT2
	00072475: PLACEOBJECT2
	0007247C: SHOWFRAME

	*** Frame 3 ***

	0007247E: REMOVEOBJECT2
	00072482: DOACTION
	000727F8: PLACEOBJECT2
	00072806: PLACEOBJECT2
	0007280F: PLACEOBJECT2
	00072816: SHOWFRAME

	*** Frame 4 ***

	00072818: REMOVEOBJECT2
	0007281C: REMOVEOBJECT2
	00072820: REMOVEOBJECT2
	00072824: DOACTION
	00072BCE: PLACEOBJECT2
	00072BDC: PLACEOBJECT2
	00072BE9: PLACEOBJECT2
	00072BF1: SHOWFRAME

	*** Frame 5 ***

	00072BF3: REMOVEOBJECT2
	00072BF7: REMOVEOBJECT2
	00072BFB: DOACTION
	00072FA5: PLACEOBJECT2
	00072FB3: PLACEOBJECT2
	00072FBB: SHOWFRAME

	*** Frame 6 ***

	00072FBD: REMOVEOBJECT2
	00072FC1: REMOVEOBJECT2
	00072FC5: DOACTION
	00073416: PLACEOBJECT2
	00073424: PLACEOBJECT2
	0007342C: PLACEOBJECT2
	00073439: PLACEOBJECT2
	00073440: SHOWFRAME

	*** Frame 7 ***

	00073442: REMOVEOBJECT2
	00073446: REMOVEOBJECT2
	0007344A: DOACTION
	0007389B: PLACEOBJECT2
	000738A9: PLACEOBJECT2
	000738B0: SHOWFRAME

	*** Frame 8 ***

	000738B2: REMOVEOBJECT2
	000738B6: REMOVEOBJECT2
	000738BA: REMOVEOBJECT2
	000738BE: REMOVEOBJECT2
	000738C2: DOACTION
	00073910: FRAMELABEL
	0007391A: SHOWFRAME

	*** Frame 9 ***

	0007391C: SHOWFRAME

	*** Frame 10 ***

	0007391E: END

	57 tags read

00073920: EXPORTASSETS
00073931: EXPORTASSETS
00073941: DEFINESHAPE2
00074010: EXPORTASSETS
00074020: DEFINESHAPE2
00074E7B: EXPORTASSETS
00074E8B: DEFINESHAPE2
00075E8E: EXPORTASSETS
00075E9E: DEFINESHAPE2
00076D15: EXPORTASSETS
00076D25: DEFINESHAPE2
00077FCF: EXPORTASSETS
00077FDF: DEFINESHAPE2
000793BF: EXPORTASSETS
000793CF: DEFINESHAPE2
00079EE6: EXPORTASSETS
00079EF6: DEFINEBUTTON2
0007A022: DEFINESHAPE2
0007B022: EXPORTASSETS
0007B032: DEFINESHAPE2
0007C2D0: EXPORTASSETS
0007C2E0: DEFINESHAPE2
0007D498: EXPORTASSETS
0007D4A8: DEFINESHAPE2
0007E090: EXPORTASSETS
0007E0A0: DEFINESHAPE2
0007EDE5: EXPORTASSETS
0007EDF5: DEFINESHAPE2
000800A8: EXPORTASSETS
000800B8: DEFINESHAPE2
00080C8E: EXPORTASSETS
00080C9E: DEFINESHAPE2
000818E6: EXPORTASSETS
000818F6: DEFINESPRITE

	*** Frame 1 ***

	00081900: SOUNDSTREAMHEAD2
	00081906: DOACTION
	0008190E: PLACEOBJECT2
	0008191A: PLACEOBJECT2
	00081922: PLACEOBJECT2
	0008192D: PLACEOBJECT2
	0008193D: PLACEOBJECT2
	00081945: SHOWFRAME

	*** Frame 2 ***

	00081947: REMOVEOBJECT2
	0008194B: REMOVEOBJECT2
	0008194F: REMOVEOBJECT2
	00081953: PLACEOBJECT2
	0008195B: PLACEOBJECT2
	00081969: PLACEOBJECT2
	0008197A: PLACEOBJECT2
	00081981: SHOWFRAME

	*** Frame 3 ***

	00081983: REMOVEOBJECT2
	00081987: PLACEOBJECT2
	0008198F: SHOWFRAME

	*** Frame 4 ***

	00081991: REMOVEOBJECT2
	00081995: REMOVEOBJECT2
	00081999: REMOVEOBJECT2
	0008199D: PLACEOBJECT2
	000819A5: PLACEOBJECT2
	000819B2: PLACEOBJECT2
	000819C4: PLACEOBJECT2
	000819CB: SHOWFRAME

	*** Frame 5 ***

	000819CD: REMOVEOBJECT2
	000819D1: REMOVEOBJECT2
	000819D5: REMOVEOBJECT2
	000819D9: PLACEOBJECT2
	000819E1: PLACEOBJECT2
	000819EF: PLACEOBJECT2
	00081A00: PLACEOBJECT2
	00081A07: SHOWFRAME

	*** Frame 6 ***

	00081A09: REMOVEOBJECT2
	00081A0D: PLACEOBJECT2
	00081A15: SHOWFRAME

	*** Frame 7 ***

	00081A17: REMOVEOBJECT2
	00081A1B: PLACEOBJECT2
	00081A23: SHOWFRAME

	*** Frame 8 ***

	00081A25: REMOVEOBJECT2
	00081A29: REMOVEOBJECT2
	00081A2D: REMOVEOBJECT2
	00081A31: REMOVEOBJECT2
	00081A35: REMOVEOBJECT2
	00081A39: DOACTION
	00081ACB: SHOWFRAME

	*** Frame 9 ***

	00081ACD: DOACTION
	00081AED: FRAMELABEL
	00081AFB: PLACEOBJECT2
	00081B09: PLACEOBJECT2
	00081B11: PLACEOBJECT2
	00081B1F: PLACEOBJECT2
	00081B30: PLACEOBJECT2
	00081B38: SHOWFRAME

	*** Frame 10 ***

	00081B3A: REMOVEOBJECT2
	00081B3E: PLACEOBJECT2
	00081B46: SHOWFRAME

	*** Frame 11 ***

	00081B48: REMOVEOBJECT2
	00081B4C: PLACEOBJECT2
	00081B54: SHOWFRAME

	*** Frame 12 ***

	00081B56: REMOVEOBJECT2
	00081B5A: PLACEOBJECT2
	00081B62: SHOWFRAME

	*** Frame 13 ***

	00081B64: REMOVEOBJECT2
	00081B68: REMOVEOBJECT2
	00081B6C: REMOVEOBJECT2
	00081B70: PLACEOBJECT2
	00081B78: PLACEOBJECT2
	00081B85: PLACEOBJECT2
	00081B97: PLACEOBJECT2
	00081B9E: SHOWFRAME

	*** Frame 14 ***

	00081BA0: REMOVEOBJECT2
	00081BA4: REMOVEOBJECT2
	00081BA8: REMOVEOBJECT2
	00081BAC: PLACEOBJECT2
	00081BB4: PLACEOBJECT2
	00081BC2: PLACEOBJECT2
	00081BD3: PLACEOBJECT2
	00081BDA: SHOWFRAME

	*** Frame 15 ***

	00081BDC: REMOVEOBJECT2
	00081BE0: REMOVEOBJECT2
	00081BE4: REMOVEOBJECT2
	00081BE8: PLACEOBJECT2
	00081BF0: PLACEOBJECT2
	00081BFD: PLACEOBJECT2
	00081C0F: PLACEOBJECT2
	00081C16: SHOWFRAME

	*** Frame 16 ***

	00081C18: REMOVEOBJECT2
	00081C1C: REMOVEOBJECT2
	00081C20: REMOVEOBJECT2
	00081C24: PLACEOBJECT2
	00081C2C: PLACEOBJECT2
	00081C3A: PLACEOBJECT2
	00081C4B: PLACEOBJECT2
	00081C52: SHOWFRAME

	*** Frame 17 ***

	00081C54: REMOVEOBJECT2
	00081C58: REMOVEOBJECT2
	00081C5C: REMOVEOBJECT2
	00081C60: REMOVEOBJECT2
	00081C64: REMOVEOBJECT2
	00081C68: DOACTION
	00081D5F: SHOWFRAME

	*** Frame 18 ***

	00081D61: END

	105 tags read

00081D63: EXPORTASSETS
00081D77: EXPORTASSETS
00081D87: DEFINESHAPE2
00082456: EXPORTASSETS
00082466: DEFINESHAPE2
00082F66: EXPORTASSETS
00082F76: DEFINESHAPE2
00083D31: EXPORTASSETS
00083D41: DEFINESHAPE2
00084761: EXPORTASSETS
00084771: DEFINESHAPE2
0008507C: EXPORTASSETS
0008508C: DEFINESHAPE2
000861C2: EXPORTASSETS
000861D2: DEFINESHAPE2
00086BAB: EXPORTASSETS
00086BBB: DEFINEBUTTON2
00086CFC: DEFINESHAPE2
00087CD4: EXPORTASSETS
00087CE4: DEFINESHAPE2
00088F18: EXPORTASSETS
00088F28: DEFINESHAPE2
00089795: EXPORTASSETS
000897A5: DEFINESHAPE2
0008A954: EXPORTASSETS
0008A964: DEFINESHAPE2
0008B5FB: EXPORTASSETS
0008B60B: DEFINESHAPE2
0008BFE7: EXPORTASSETS
0008BFF7: DEFINESHAPE2
0008C692: EXPORTASSETS
0008C6A2: DEFINESHAPE2
0008D5D6: EXPORTASSETS
0008D5E6: DEFINESHAPE2
0008DC7E: EXPORTASSETS
0008DC8E: DEFINESHAPE
0008E09C: EXPORTASSETS
0008E0AC: DEFINESPRITE

	*** Frame 1 ***

	0008E0B6: SOUNDSTREAMHEAD2
	0008E0BC: DOACTION
	0008E0C4: PLACEOBJECT2
	0008E0D0: PLACEOBJECT2
	0008E0D8: PLACEOBJECT2
	0008E0E3: PLACEOBJECT2
	0008E0F3: PLACEOBJECT2
	0008E0FB: SHOWFRAME

	*** Frame 2 ***

	0008E0FD: REMOVEOBJECT2
	0008E101: REMOVEOBJECT2
	0008E105: REMOVEOBJECT2
	0008E109: PLACEOBJECT2
	0008E111: PLACEOBJECT2
	0008E11F: PLACEOBJECT2
	0008E130: PLACEOBJECT2
	0008E137: SHOWFRAME

	*** Frame 3 ***

	0008E139: REMOVEOBJECT2
	0008E13D: PLACEOBJECT2
	0008E145: SHOWFRAME

	*** Frame 4 ***

	0008E147: REMOVEOBJECT2
	0008E14B: REMOVEOBJECT2
	0008E14F: REMOVEOBJECT2
	0008E153: PLACEOBJECT2
	0008E15B: PLACEOBJECT2
	0008E168: PLACEOBJECT2
	0008E17A: PLACEOBJECT2
	0008E181: SHOWFRAME

	*** Frame 5 ***

	0008E183: REMOVEOBJECT2
	0008E187: REMOVEOBJECT2
	0008E18B: PLACEOBJECT2
	0008E192: PLACEOBJECT2
	0008E1A0: PLACEOBJECT2
	0008E1B1: PLACEOBJECT2
	0008E1B8: SHOWFRAME

	*** Frame 6 ***

	0008E1BA: REMOVEOBJECT2
	0008E1BE: PLACEOBJECT2
	0008E1C6: SHOWFRAME

	*** Frame 7 ***

	0008E1C8: REMOVEOBJECT2
	0008E1CC: PLACEOBJECT2
	0008E1D4: SHOWFRAME

	*** Frame 8 ***

	0008E1D6: REMOVEOBJECT2
	0008E1DA: REMOVEOBJECT2
	0008E1DE: REMOVEOBJECT2
	0008E1E2: REMOVEOBJECT2
	0008E1E6: REMOVEOBJECT2
	0008E1EA: DOACTION
	0008E27C: SHOWFRAME

	*** Frame 9 ***

	0008E27E: DOACTION
	0008E29E: FRAMELABEL
	0008E2AC: PLACEOBJECT2
	0008E2C6: PLACEOBJECT2
	0008E2CE: PLACEOBJECT2
	0008E2DC: PLACEOBJECT2
	0008E2ED: PLACEOBJECT2
	0008E2F5: SHOWFRAME

	*** Frame 10 ***

	0008E2F7: REMOVEOBJECT2
	0008E2FB: PLACEOBJECT2
	0008E303: SHOWFRAME

	*** Frame 11 ***

	0008E305: REMOVEOBJECT2
	0008E309: REMOVEOBJECT2
	0008E30D: REMOVEOBJECT2
	0008E311: PLACEOBJECT2
	0008E319: PLACEOBJECT2
	0008E326: PLACEOBJECT2
	0008E338: PLACEOBJECT2
	0008E33F: SHOWFRAME

	*** Frame 12 ***

	0008E341: REMOVEOBJECT2
	0008E345: REMOVEOBJECT2
	0008E349: REMOVEOBJECT2
	0008E34D: PLACEOBJECT2
	0008E355: PLACEOBJECT2
	0008E363: PLACEOBJECT2
	0008E374: PLACEOBJECT2
	0008E37B: SHOWFRAME

	*** Frame 13 ***

	0008E37D: REMOVEOBJECT2
	0008E381: PLACEOBJECT2
	0008E389: SHOWFRAME

	*** Frame 14 ***

	0008E38B: REMOVEOBJECT2
	0008E38F: PLACEOBJECT2
	0008E397: SHOWFRAME

	*** Frame 15 ***

	0008E399: REMOVEOBJECT2
	0008E39D: REMOVEOBJECT2
	0008E3A1: REMOVEOBJECT2
	0008E3A5: PLACEOBJECT2
	0008E3AD: PLACEOBJECT2
	0008E3BA: PLACEOBJECT2
	0008E3CC: PLACEOBJECT2
	0008E3D3: SHOWFRAME

	*** Frame 16 ***

	0008E3D5: REMOVEOBJECT2
	0008E3D9: REMOVEOBJECT2
	0008E3DD: REMOVEOBJECT2
	0008E3E1: PLACEOBJECT2
	0008E3E9: PLACEOBJECT2
	0008E3F7: PLACEOBJECT2
	0008E408: PLACEOBJECT2
	0008E40F: SHOWFRAME

	*** Frame 17 ***

	0008E411: REMOVEOBJECT2
	0008E415: REMOVEOBJECT2
	0008E419: REMOVEOBJECT2
	0008E41D: PLACEOBJECT2
	0008E425: PLACEOBJECT2
	0008E432: PLACEOBJECT2
	0008E444: PLACEOBJECT2
	0008E44B: SHOWFRAME

	*** Frame 18 ***

	0008E44D: REMOVEOBJECT2
	0008E451: REMOVEOBJECT2
	0008E455: REMOVEOBJECT2
	0008E459: PLACEOBJECT2
	0008E461: PLACEOBJECT2
	0008E46F: PLACEOBJECT2
	0008E480: PLACEOBJECT2
	0008E487: SHOWFRAME

	*** Frame 19 ***

	0008E489: REMOVEOBJECT2
	0008E48D: REMOVEOBJECT2
	0008E491: REMOVEOBJECT2
	0008E495: REMOVEOBJECT2
	0008E499: REMOVEOBJECT2
	0008E49D: DOACTION
	0008E594: SHOWFRAME

	*** Frame 20 ***

	0008E596: END

	120 tags read

0008E598: EXPORTASSETS
0008E5AC: DEFINEBUTTON2
0008E65D: DEFINESHAPE
000929C6: DEFINESHAPE
000929F3: DEFINEBUTTON2
000930D2: DEFINESHAPE
00096AA9: DEFINESPRITE

	*** Frame 1 ***

	00096AB3: SOUNDSTREAMHEAD2
	00096AB9: DOACTION
	00096B0C: PLACEOBJECT2
	00096B18: PLACEOBJECT2
	00096B28: PLACEOBJECT2
	00096B30: PLACEOBJECT2
	00096B38: SHOWFRAME

	*** Frame 2 ***

	00096B3A: REMOVEOBJECT2
	00096B3E: DOACTION
	00096B6D: PLACEOBJECT2
	00096B7B: PLACEOBJECT2
	00096B97: PLACEOBJECT2
	00096BA5: PLACEOBJECT2
	00096BAC: SHOWFRAME

	*** Frame 3 ***

	00096BAE: END

	15 tags read

00096BB0: EXPORTASSETS
00096BC2: DEFINEBITSLOSSLESS
00096FEE: DEFINESHAPE
0009701B: DEFINEBITSLOSSLESS
0009742B: DEFINESHAPE
00097458: DEFINESPRITE

	*** Frame 1 ***

	00097462: SOUNDSTREAMHEAD2
	00097468: PLACEOBJECT2
	00097470: SHOWFRAME

	*** Frame 2 ***

	00097472: SHOWFRAME

	*** Frame 3 ***

	00097474: SHOWFRAME

	*** Frame 4 ***

	00097476: SHOWFRAME

	*** Frame 5 ***

	00097478: PLACEOBJECT2
	0009747F: SHOWFRAME

	*** Frame 6 ***

	00097481: SHOWFRAME

	*** Frame 7 ***

	00097483: SHOWFRAME

	*** Frame 8 ***

	00097485: SHOWFRAME

	*** Frame 9 ***

	00097487: END

	12 tags read

00097489: EXPORTASSETS
00097499: DEFINESHAPE2
00097B0A: EXPORTASSETS
00097B1A: DEFINESHAPE2
000989C8: EXPORTASSETS
000989D8: DEFINESHAPE2
00099A40: EXPORTASSETS
00099A50: DEFINESHAPE2
0009A97B: EXPORTASSETS
0009A98B: DEFINESHAPE2
0009B97D: EXPORTASSETS
0009B98D: DEFINESHAPE2
0009CB76: EXPORTASSETS
0009CB86: DEFINESHAPE2
0009DB70: EXPORTASSETS
0009DB80: DEFINESHAPE2
0009E8F1: EXPORTASSETS
0009E901: DEFINESHAPE2
0009EEEE: EXPORTASSETS
0009EEFE: DEFINESHAPE2
0009F3DA: EXPORTASSETS
0009F3EA: DEFINESHAPE2
000A00FB: EXPORTASSETS
000A010B: DEFINESHAPE2
000A127C: EXPORTASSETS
000A128C: DEFINESHAPE2
000A250D: EXPORTASSETS
000A251D: DEFINESHAPE2
000A3520: EXPORTASSETS
000A3530: DEFINESHAPE2
000A45E8: EXPORTASSETS
000A45F8: DEFINESHAPE2
000A5809: EXPORTASSETS
000A5819: DEFINESHAPE2
000A60DB: EXPORTASSETS
000A60EB: DEFINESHAPE2
000A6C8A: EXPORTASSETS
000A6C9A: DEFINESHAPE2
000A7CF5: EXPORTASSETS
000A7D05: DEFINESPRITE

	*** Frame 1 ***

	000A7D0F: SOUNDSTREAMHEAD2
	000A7D15: DOACTION
	000A7D1D: PLACEOBJECT2
	000A7D29: PLACEOBJECT2
	000A7D31: PLACEOBJECT2
	000A7D3C: PLACEOBJECT2
	000A7D4C: PLACEOBJECT2
	000A7D54: SHOWFRAME

	*** Frame 2 ***

	000A7D56: REMOVEOBJECT2
	000A7D5A: REMOVEOBJECT2
	000A7D5E: REMOVEOBJECT2
	000A7D62: PLACEOBJECT2
	000A7D6A: PLACEOBJECT2
	000A7D78: PLACEOBJECT2
	000A7D89: PLACEOBJECT2
	000A7D90: SHOWFRAME

	*** Frame 3 ***

	000A7D92: PLACEOBJECT2
	000A7D99: SHOWFRAME

	*** Frame 4 ***

	000A7D9B: REMOVEOBJECT2
	000A7D9F: PLACEOBJECT2
	000A7DA7: SHOWFRAME

	*** Frame 5 ***

	000A7DA9: REMOVEOBJECT2
	000A7DAD: PLACEOBJECT2
	000A7DB5: SHOWFRAME

	*** Frame 6 ***

	000A7DB7: REMOVEOBJECT2
	000A7DBB: PLACEOBJECT2
	000A7DC3: SHOWFRAME

	*** Frame 7 ***

	000A7DC5: REMOVEOBJECT2
	000A7DC9: REMOVEOBJECT2
	000A7DCD: PLACEOBJECT2
	000A7DD4: PLACEOBJECT2
	000A7DE1: PLACEOBJECT2
	000A7DF3: PLACEOBJECT2
	000A7DFA: SHOWFRAME

	*** Frame 8 ***

	000A7DFC: REMOVEOBJECT2
	000A7E00: REMOVEOBJECT2
	000A7E04: REMOVEOBJECT2
	000A7E08: PLACEOBJECT2
	000A7E10: PLACEOBJECT2
	000A7E1E: PLACEOBJECT2
	000A7E2F: PLACEOBJECT2
	000A7E36: SHOWFRAME

	*** Frame 9 ***

	000A7E38: REMOVEOBJECT2
	000A7E3C: REMOVEOBJECT2
	000A7E40: REMOVEOBJECT2
	000A7E44: PLACEOBJECT2
	000A7E4C: PLACEOBJECT2
	000A7E59: PLACEOBJECT2
	000A7E6B: PLACEOBJECT2
	000A7E72: SHOWFRAME

	*** Frame 10 ***

	000A7E74: REMOVEOBJECT2
	000A7E78: REMOVEOBJECT2
	000A7E7C: REMOVEOBJECT2
	000A7E80: PLACEOBJECT2
	000A7E88: PLACEOBJECT2
	000A7E96: PLACEOBJECT2
	000A7EA7: PLACEOBJECT2
	000A7EAE: SHOWFRAME

	*** Frame 11 ***

	000A7EB0: REMOVEOBJECT2
	000A7EB4: REMOVEOBJECT2
	000A7EB8: REMOVEOBJECT2
	000A7EBC: PLACEOBJECT2
	000A7EC4: PLACEOBJECT2
	000A7ED1: PLACEOBJECT2
	000A7EE3: PLACEOBJECT2
	000A7EEA: SHOWFRAME

	*** Frame 12 ***

	000A7EEC: REMOVEOBJECT2
	000A7EF0: REMOVEOBJECT2
	000A7EF4: REMOVEOBJECT2
	000A7EF8: PLACEOBJECT2
	000A7F00: PLACEOBJECT2
	000A7F0E: PLACEOBJECT2
	000A7F1F: PLACEOBJECT2
	000A7F26: SHOWFRAME

	*** Frame 13 ***

	000A7F28: REMOVEOBJECT2
	000A7F2C: PLACEOBJECT2
	000A7F34: SHOWFRAME

	*** Frame 14 ***

	000A7F36: REMOVEOBJECT2
	000A7F3A: REMOVEOBJECT2
	000A7F3E: REMOVEOBJECT2
	000A7F42: PLACEOBJECT2
	000A7F4A: PLACEOBJECT2
	000A7F57: PLACEOBJECT2
	000A7F69: PLACEOBJECT2
	000A7F70: SHOWFRAME

	*** Frame 15 ***

	000A7F72: REMOVEOBJECT2
	000A7F76: REMOVEOBJECT2
	000A7F7A: REMOVEOBJECT2
	000A7F7E: PLACEOBJECT2
	000A7F86: PLACEOBJECT2
	000A7F94: PLACEOBJECT2
	000A7FA5: PLACEOBJECT2
	000A7FAC: SHOWFRAME

	*** Frame 16 ***

	000A7FAE: REMOVEOBJECT2
